Logistic_Regression,Random_Forest,XGBoost,SVM,y_true
0.0582035379849,0.099,0.00196653790772,0.114179401957,0
0.966846096066,0.145,0.0777031332254,0.676761641294,0
0.0294906529757,0.128,0.00292789400555,0.0785885663713,0
0.046067558012,0.062,4.44287761638e-05,0.0333201099122,0
0.000579599265495,0.084,4.89372869197e-05,0.109012511342,0
0.0271980069371,0.007,1.84902473848e-05,0.0350626149269,0
2.02946947808e-09,0.167,0.00817412044853,0.0799226714802,0
0.0400092340641,0.11,0.0628977939487,0.0746726655594,0
7.07036245797e-12,0.013,0.000422374170739,0.0524419347665,0
3.28608582629e-12,0.003,2.87203852167e-06,0.0444202517513,0
3.40818090845e-07,0.022,6.50535014302e-07,0.0605788838434,0
0.000419154636453,0.045,0.000234136270592,0.0397804029259,0
0.0375478593673,0.102,0.000601802370511,0.0672400382685,0
0.00397793868682,0.078,0.00034463807242,0.0618965792417,0
0.0571037803535,0.102,0.0156554672867,0.09176099595,0
0.863530428171,0.166,0.149990707636,0.109547618061,1
9.27145212781e-06,0.014,1.07107498479e-05,0.0324790745843,0
0.000352175371076,0.027,1.06360266727e-05,0.0153460836219,0
7.04541934823e-05,0.004,3.94280596083e-06,0.027849173946,0
5.09220771334e-09,0.002,1.67160393971e-07,0.0555737106065,0
0.000158722696458,0.002,7.70401641148e-07,0.0362608814651,0
1.20744305264e-12,0.002,8.1471480371e-06,0.0306261187803,0
1.78224673058e-10,0.001,4.91141418024e-06,0.0412072568703,0
0.00297910581613,0.004,3.51988273906e-06,0.0336408082331,0
0.000679638235678,0.092,0.000353542884113,0.0761972932393,0
1.1171356471e-06,0.02,6.86804269208e-05,0.0159939876769,0
1.40508802033e-05,0.038,3.87824802601e-05,0.0311981948169,0
0.13945617787,0.031,1.99368314497e-05,0.0607173410717,0
0.0211290236769,0.04,3.82981716029e-06,0.0514957786205,0
0.538982722212,0.105,0.0236652046442,0.754464234633,0
0.0253079976444,0.067,0.000720146927051,0.0567820080345,0
1.87422240997e-12,0.011,8.16992178443e-06,0.0538157657235,0
0.00020963576372,0.137,0.000484295742353,0.078525456715,0
0.104090381863,0.063,0.000183614320122,0.0582564838063,1
1.42953374175e-09,0.008,1.72666605067e-05,0.0586943178825,0
0.0841158909044,0.1,0.000559840875212,0.0468769963468,0
3.90260569799e-05,0.076,0.000253315229202,0.0705321640411,0
0.926000041595,0.087,0.00804796721786,0.124758814552,0
0.0367611537862,0.045,0.00124644860625,0.0701114239353,0
0.963049847178,0.128,0.136353224516,0.36525551059,0
0.000322429683916,0.039,3.60041922249e-05,0.0508977576394,0
0.0700728348991,0.108,0.000884337059688,0.131676636262,0
4.63558632081e-09,0.003,6.76952186041e-06,0.0571997662641,0
0.00553091197239,0.061,1.51649583131e-05,0.0458026879273,0
4.90037041915e-06,0.006,2.02255778277e-05,0.0294747504066,0
8.48170449593e-05,0.077,8.42195731821e-05,0.0449068798367,0
8.72242648188e-08,0.044,2.01796101464e-05,0.0700552719519,0
0.0044254563664,0.004,1.76157243459e-06,0.0229440295379,0
0.0112080848373,0.017,7.28820123186e-06,0.0342190897704,0
0.453509479402,0.082,0.000233885264606,0.0417360052742,0
0.360490857578,0.14,0.0213919635862,0.355605141651,0
0.965330094064,0.102,0.0131768155843,0.0996473857297,0
0.0695425448365,0.14,0.413420677185,0.125793668467,0
7.20666312785e-15,0.002,3.14031552762e-07,0.0304199707338,0
3.76714013915e-13,0.001,3.1037966437e-06,0.0272794749443,0
0.964087046433,0.163,0.150360658765,0.655044199154,0
0.997638212368,0.464,0.263239592314,0.334334939534,1
0.00484855989403,0.091,0.0005917106173,0.078493582845,0
3.41431520844e-11,0.001,2.1331298683e-07,0.0268399079044,0
0.557671613733,0.07,5.48771313333e-05,0.347040756929,0
0.0213030380054,0.158,0.00363478134386,0.19172768674,0
0.00563626615493,0.092,0.00518565485254,0.0737732559263,0
0.677968376231,0.055,0.000958699034527,0.0497957028017,0
4.31801677178e-08,0.011,1.0311193364e-05,0.0424896387901,0
0.996320895243,0.143,0.120696634054,0.121388593514,0
5.08696318592e-07,0.017,2.46108044166e-07,0.061805755362,0
0.330641211985,0.087,0.0168257262558,0.0746944204841,0
0.017828866455,0.033,0.000131858279929,0.0297953607879,0
0.970412194563,0.117,0.0126430802047,0.0257254017492,0
1.44435471266e-14,0.002,8.83020661036e-08,0.0346274523351,0
0.0479618718851,0.049,0.000302827858832,0.0744045318137,0
2.95439582132e-11,0.124,0.00588647415861,0.0783904293088,0
0.0316817838392,0.044,1.23452718981e-05,0.0253779911142,0
8.48331402893e-06,0.04,0.000232739868807,0.0699238661376,0
0.992339354176,0.384,0.936888039112,0.155989479161,0
0.112806565824,0.195,0.214739441872,0.605577425982,0
0.0155774857427,0.066,0.00993826705962,0.0775045796364,0
0.000428883040404,0.007,1.90511889286e-06,0.0334723911188,0
0.149777947498,0.067,0.0001014271038,0.00958512784477,0
1.99021765993e-07,0.001,1.69089366864e-06,0.0469005853182,0
0.0332143131687,0.048,1.47922655742e-05,0.053046514812,0
1.93472702198e-05,0.046,6.20625069132e-05,0.020376983787,0
0.000415505515372,0.035,1.98813768293e-06,0.0150294846004,0
0.0459460459167,0.076,0.000142212680657,0.0157577258039,0
0.000557254412776,0.028,1.40803456361e-06,0.0481084087773,0
0.873325597157,0.141,0.0058656167239,0.240595067577,0
0.328147338614,0.117,0.000274500984233,0.0709280980063,0
0.00212776009549,0.054,0.000109937136585,0.0784935889717,0
0.480825929527,0.272,0.367312639952,0.321340424008,0
0.00813606411871,0.048,0.000298984872643,0.0334595719721,0
1.36566711512e-06,0.001,9.63311435953e-07,0.0466623273478,0
0.0769540113211,0.039,7.09777668817e-05,0.0706564031441,0
0.0229844013452,0.071,0.000200069160201,0.0849557080086,0
0.0193703051,0.079,0.000113133792183,0.0227664285194,0
0.067698717442,0.062,8.77444763319e-05,0.0434533689455,0
0.999824351715,0.352,0.886337280273,0.779744729459,1
0.154494304297,0.044,0.000303224514937,0.0197043170718,0
0.947280170757,0.168,0.011662828736,0.167175301672,0
0.194758852418,0.117,0.000947299937252,0.150684783813,0
2.8525288691e-14,0.002,9.84897269518e-07,0.0512977137288,0
0.490448112865,0.276,0.155913934112,0.681279109921,1
0.0027602930696,0.019,0.000128289364511,0.0377946080354,0
0.918175561381,0.066,2.26227857638e-05,0.0298585185623,0
1.17861093417e-05,0.049,3.73261937057e-05,0.0611038735053,0
1.38537112567e-06,0.024,5.52458186576e-06,0.0548575330452,0
0.0370726028153,0.093,0.0553062036633,0.0644294783479,0
0.00707330197466,0.031,0.000152469001478,0.0129530220284,0
0.000982174313828,0.084,0.0502884723246,0.0669011632559,0
0.398254183348,0.306,0.0358209311962,0.469052336534,0
2.03440728715e-05,0.026,9.01687656096e-07,0.0238320072481,0
1.63109569547e-18,0.032,2.51125602517e-05,0.0784935889715,0
0.051031390588,0.003,2.73800537798e-06,0.0364025505426,0
0.0242246311165,0.077,0.00792863499373,0.0611312249552,0
0.000687894521363,0.065,0.0011732588755,0.0477868976269,0
0.0020928627413,0.058,0.00204889127053,0.0606971663979,0
0.0656366989515,0.032,2.91567539534e-05,0.0154973374502,0
0.0459345654206,0.256,0.042216680944,0.407721893791,0
0.788157079877,0.084,6.90125671099e-05,0.0751668808591,0
0.439319312271,0.261,0.868148326874,0.214079094407,1
0.00686234075383,0.037,5.11529615324e-05,0.0522237975268,0
0.851801084452,0.093,0.0317839831114,0.0627694089514,0
0.0434422200007,0.085,0.000874971097801,0.074909734601,0
0.900929819656,0.069,0.00311839370988,0.376434851095,0
0.0143004865475,0.098,0.000144438934512,0.0455761973288,0
0.00341747383153,0.105,0.000428716739407,0.072981084289,0
0.0961859985287,0.103,0.042927980423,0.114716209976,0
0.00945646182396,0.019,4.71065686725e-06,0.0539260017038,0
2.22043573944e-05,0.002,3.37871625788e-07,0.0340050592043,0
0.267279896668,0.313,0.152529269457,0.559118715967,0
0.00288952140865,0.046,5.13047452841e-05,0.0450803534267,0
0.000164875093899,0.003,3.61581237485e-06,0.0218838557173,0
0.950407608754,0.115,0.00391248706728,0.464766426087,0
0.0100550865601,0.049,8.9839915745e-05,0.0249639748257,0
4.26202232144e-10,0.007,7.72030716689e-07,0.0543620839294,0
0.0022942731227,0.052,5.09733727085e-05,0.198301669855,0
0.363234515761,0.186,0.0063116219826,0.123068949039,0
0.00835487154744,0.086,8.95380871953e-05,0.0487319654578,0
1.60705356212e-12,0.008,5.46556748304e-07,0.063785642847,0
0.598005610003,0.041,5.78586259508e-05,0.0826064352911,0
2.41827135962e-06,0.012,2.89774311568e-06,0.0156684878242,0
0.999913475228,0.371,0.716776430607,0.0785504990852,1
2.21077657998e-05,0.03,1.66857244039e-05,0.0467513084296,0
0.124973361249,0.121,0.0071467300877,0.258210663749,0
0.722476387034,0.487,0.958749473095,0.536680356403,1
2.13540312097e-05,0.036,3.33220305038e-05,0.0423605723191,0
0.9734136107,0.142,0.00969023350626,0.176536435201,0
7.12144426738e-05,0.011,2.88973728857e-06,0.0482661876579,0
0.259459910277,0.141,0.0384728349745,0.0915904591844,0
0.111336692644,0.205,0.121682986617,0.318709540117,0
5.69978768313e-06,0.087,0.000518639513757,0.0811567907514,0
0.00201454961362,0.079,0.00333896279335,0.146955803438,0
0.970295285841,0.109,0.034132424742,0.218697803581,0
0.408313657613,0.068,0.000477235473227,0.0861741439445,1
0.982234541293,0.023,0.00035424871021,0.0608835576436,0
2.98309001365e-05,0.025,3.34588912665e-06,0.0518627253601,0
0.00129890443397,0.046,8.37299285195e-06,0.0349951298627,0
1.44060433002e-07,0.023,3.58060196959e-06,0.0543645207334,0
5.32545382696e-12,0.009,2.19489265874e-05,0.0767093794937,0
0.00028261500181,0.037,0.000580071238801,0.0647044807978,0
0.294459146225,0.081,0.00247515551746,0.0980420856658,1
0.17648075361,0.196,0.00090031453874,0.101044987402,0
1.64219203294e-09,0.038,0.000816195039079,0.0621324258491,0
0.3405398757,0.073,0.000589302042499,0.0292912016285,0
9.70106963535e-05,0.011,0.000145441896166,0.0479789555082,0
4.01223568313e-05,0.047,9.30943679123e-06,0.0121453635834,0
1.22550870316e-08,0.091,0.000441452139057,0.0715598724784,0
0.0886031700419,0.083,0.000259294931311,0.0323036181989,0
0.0394726310752,0.031,6.54468531138e-05,0.0293786798577,0
0.000270879154198,0.11,0.000178873873665,0.114270850503,0
1.82901488333e-10,0.028,2.46569265983e-06,0.0615101090089,0
2.48528472799e-05,0.058,0.000750767416321,0.0617148911803,0
0.504472907041,0.121,0.00297687877901,0.106972202674,1
3.79727140832e-07,0.034,1.19699916468e-06,0.0518814541529,0
0.920015823453,0.202,0.24815505743,0.09410236182,0
0.876398491746,0.052,0.000184306991287,0.075772110744,0
4.665264888e-05,0.035,1.41547729982e-06,0.0367580167109,0
0.529539427538,0.43,0.99413138628,0.109537639463,1
0.713410135952,0.022,0.00106387003325,0.0552185356688,0
3.43983168083e-05,0.046,1.51371141328e-05,0.0663792822345,0
0.00284223256333,0.01,9.7771116998e-06,0.0240756087662,0
0.000128695342502,0.023,0.000124016340123,0.0168379239863,0
0.177396292152,0.092,2.81216725853e-05,0.118362847762,0
9.63756896017e-05,0.0,4.29154679296e-05,0.0298190848119,0
5.35620609001e-07,0.026,1.21052598843e-05,0.0449260697129,0
0.0828898442221,0.048,6.65745665174e-06,0.0559928956704,0
5.98319156524e-12,0.004,2.77114668279e-06,0.0593292417599,0
0.000487815417415,0.067,4.88174955535e-05,0.0830273820088,0
0.729646036619,0.386,0.986215949059,0.122342205369,1
0.00114882014372,0.006,2.6410782084e-05,0.0377594313603,0
1.68008333628e-06,0.052,0.000409079162637,0.0524531349753,0
0.00388924230391,0.067,0.001304764417,0.0602213476077,0
0.616871915775,0.1,0.000678439682815,0.19542432999,0
0.408443046106,0.169,0.0801010578871,0.110266158355,0
1.69090840363e-05,0.078,0.00014426659618,0.0783288989648,0
0.0163438252697,0.075,3.25010187225e-05,0.0783682933414,0
2.63523751254e-06,0.058,5.00257519889e-05,0.0805665372622,0
6.37567439566e-17,0.0,1.43411682529e-06,0.0436271677076,0
5.85809057118e-05,0.032,0.000194390260731,0.042231457601,0
0.0110441202636,0.038,5.49274955119e-05,0.0253085415606,0
7.82559858311e-07,0.028,2.52061886385e-06,0.0779203213136,0
0.954963947454,0.077,0.0095323305577,0.225982289207,0
0.811265571026,0.046,0.00196974212304,0.0614572578034,0
0.000183659734327,0.035,1.46409738591e-05,0.0466486661777,0
0.422780990263,0.101,0.000687505467795,0.121896321119,0
0.000941179853811,0.042,6.17293771938e-05,0.0535977442314,0
0.00311607474847,0.07,8.35704340716e-05,0.0784935889107,0
1.17756031862e-05,0.033,1.16543549211e-06,0.0784935889702,0
0.0179642010057,0.03,4.08126870752e-05,0.0626796830401,0
0.985457049448,0.129,0.0440986119211,0.215898887509,0
0.0407935869965,0.192,0.00893707666546,0.44513905449,0
8.18424925948e-05,0.038,0.000170048238942,0.0757243599104,0
0.0250823577169,0.035,0.00117594643962,0.0667861552537,0
0.0250906393363,0.042,0.000263129652012,0.0639737676414,0
0.397663851112,0.068,0.000953611684963,0.0545300522302,0
1.95387370953e-09,0.017,3.73327457055e-05,0.0772767972578,0
0.0604098284307,0.196,0.0284115467221,0.235078823347,0
0.0103418321183,0.064,0.000402697478421,0.0739486349631,0
0.0139690632267,0.175,0.254221916199,0.315461985637,0
0.807049819584,0.384,0.895731329918,0.703230673282,1
0.999934718109,0.356,0.738435983658,0.131741010332,1
0.01469520788,0.177,0.0394675694406,0.377192193034,0
0.0475334035003,0.064,0.000243100483203,0.0618229988006,0
0.780740597884,0.356,0.0105554582551,0.0926425335506,1
0.352596025358,0.112,0.0143246566877,0.0844645558183,0
1.93212261951e-05,0.026,4.75128581456e-06,0.046190327921,0
0.00492740951384,0.027,0.00014891315368,0.0607295718995,0
0.882332462522,0.14,0.00723521178588,0.263620281803,0
1.0239971504e-05,0.053,1.65109886439e-05,0.0637040699359,0
2.964870297e-13,0.003,3.44649919271e-07,0.077675649944,0
0.48512692421,0.148,0.00213864888065,0.0533574149562,0
0.450562873548,0.055,0.000144880614243,0.0218809549639,0
0.0207365002065,0.071,0.00589538179338,0.0623044841988,0
0.547427911505,0.379,0.367940247059,0.480151176477,0
0.000160824033868,0.001,5.09456504005e-06,0.0208117200419,0
0.520927335539,0.175,0.00713813398033,0.0774004537395,0
6.10047793514e-06,0.039,8.92523457878e-05,0.0311220550259,0
0.050377940049,0.132,0.00839421898127,0.134686522421,0
0.00382668131332,0.048,9.70780893113e-05,0.00841302340678,0
0.249811743053,0.075,0.000306170404656,0.035852704328,0
0.998355423345,0.098,0.00394315877929,0.253002470341,0
0.664976329344,0.118,0.0027038983535,0.421045802002,0
2.75251147154e-06,0.038,1.16713499665e-06,0.0677247595035,0
0.12178806883,0.057,0.000254746875726,0.0462313629714,0
0.00715930985968,0.138,0.0335886925459,0.204218143545,1
2.58520453682e-08,0.04,0.00103967450559,0.0765274813121,0
0.605000627401,0.149,0.128727242351,0.29540114973,1
0.00016462226704,0.033,0.000240914669121,0.0515757395304,0
0.740729996355,0.084,0.00860560405999,0.061590663382,0
0.00231841433005,0.004,1.36843095788e-06,0.0242978721427,0
6.68325311743e-08,0.027,0.000132509419927,0.064232384728,0
0.00142943926054,0.072,8.52656376082e-05,0.0417361454563,0
0.00089682421032,0.056,9.31521499297e-05,0.0171113962266,0
0.136165811803,0.152,0.00352331274189,0.109752333641,0
2.11191756822e-07,0.048,2.17743627218e-06,0.0784255519889,0
0.75551822917,0.038,8.67200797074e-05,0.0466668615991,0
0.810202413942,0.081,0.00986989215016,0.0784941218287,0
0.0324539399241,0.077,0.000252122059464,0.0617699895389,0
0.0376094201163,0.025,0.00019282870926,0.0458401162409,0
0.00294148228117,0.014,2.46863182838e-05,0.0440330862921,0
0.18548983658,0.241,0.132051065564,0.21230383775,0
0.0245237379279,0.053,0.000253387464909,0.0638265660572,0
0.957242881137,0.118,0.0347733423114,0.106120623393,0
4.50367823543e-20,0.0,9.54771735451e-07,0.0492684789235,0
0.000505091562727,0.062,5.98630867898e-05,0.0516095886767,0
2.46145568375e-05,0.086,9.38318498811e-06,0.0664341307902,0
0.00450831366463,0.029,3.25393898493e-06,0.0103140068965,0
0.0283906027162,0.118,0.00240175961517,0.132525535405,0
0.0126915091552,0.107,0.00247755367309,0.0428070923295,0
0.000176053638339,0.053,0.000114524758828,0.0782636640733,0
0.000178553064823,0.058,0.000205151402042,0.0444377790591,0
0.00274091284228,0.206,0.0350519046187,0.0765854611023,0
0.0309541932512,0.051,8.52919110912e-05,0.0267585213031,0
3.03275477386e-05,0.027,3.80179953936e-05,0.0238036511963,0
0.000150255755881,0.025,7.79788570071e-06,0.0321459541492,0
0.785121360328,0.082,0.000441875221441,0.0960105845261,0
0.0667918943485,0.079,2.92094355245e-05,0.0285404556696,0
0.91612590854,0.387,0.670834124088,0.172218590753,1
0.000144249666594,0.021,1.00234001366e-06,0.0152983950839,0
0.514178089854,0.063,0.000102429476101,0.0882927751082,0
7.61628140485e-05,0.051,7.52320629545e-05,0.0770632630478,0
0.00497200846712,0.063,8.86802881723e-05,0.0211172858761,0
0.00103770644641,0.052,0.000245845090831,0.0822186813447,0
0.0262224293787,0.041,6.70825829729e-05,0.0650078279963,0
5.89089430154e-06,0.065,0.000278197228909,0.0698267437905,0
1.34243811899e-06,0.017,1.37329243444e-05,0.0165391547323,0
0.300135588929,0.021,0.000135429712827,0.0597227398773,0
0.19717726673,0.111,0.0438388213515,0.052590237605,0
6.4840271614e-05,0.032,2.76156079053e-05,0.0597127285891,0
4.40102340252e-05,0.039,0.000820885878056,0.0646472232956,0
0.00945804009872,0.036,0.00762844411656,0.0671000041579,0
0.989101411238,0.048,0.000378016120521,0.0763576025061,1
9.31586119879e-07,0.05,0.000750381557737,0.049265715248,0
0.0684076845606,0.051,0.000100447658042,0.0451079871917,0
0.00519725324775,0.034,9.63653656072e-06,0.0389006669389,0
3.46850408084e-05,0.102,0.000341586535797,0.0859688883378,0
2.58812213081e-05,0.011,1.15216835184e-05,0.0100391375605,0
0.00284168578937,0.088,0.0170918945223,0.0838517697108,0
3.09801356149e-08,0.061,0.020662471652,0.0783830626828,0
0.000931257217048,0.002,1.11164865757e-06,0.0435316081805,0
0.015854815733,0.085,0.0058368910104,0.0851821383757,0
0.00750265608986,0.168,0.000357575714588,0.104132616221,0
0.995145731639,0.277,0.560650289059,0.952162474843,1
0.0305841649328,0.09,0.000170759260072,0.123647610239,0
0.000669113112983,0.041,0.000156813752255,0.0746106727645,0
0.569797385255,0.115,0.00480607710779,0.0456039425355,0
0.568134135151,0.225,0.231723561883,0.102286997761,1
0.0162647520597,0.07,0.000819608743768,0.0707373462681,0
0.101090672394,0.039,0.000116801566037,0.0270724368951,0
0.0531223543246,0.14,0.0294631645083,0.0572987310827,0
0.576289057291,0.196,0.0122723625973,0.174129856543,0
0.0281892306923,0.047,5.4008251027e-05,0.0558822069648,0
0.000158782311278,0.103,0.00417510280386,0.0567765808886,0
0.185172190407,0.072,0.000141765485751,0.0974660581885,0
0.107890003775,0.072,0.00200774054974,0.119196174703,0
0.81892233899,0.152,0.00700126495212,0.246493634257,0
0.0503233506073,0.111,0.000353962590452,0.0966299155725,0
0.116894397935,0.056,0.00105648557656,0.0296340722872,0
6.03562409399e-07,0.023,0.000238691631239,0.0666963990532,0
0.026238338797,0.037,8.72227465152e-05,0.0120324632742,0
0.000120787078053,0.09,0.00249643204734,0.0969626836636,0
0.0259777316854,0.032,8.33040667203e-06,0.0175922544475,0
0.309822500414,0.086,0.000166099911439,0.143484115718,0
5.63363098122e-10,0.015,2.47899060923e-06,0.0637809131842,0
0.138985898731,0.257,0.0140105541795,0.0988876318459,0
0.378131309059,0.087,0.00336194084957,0.0615422764887,0
0.000101403848311,0.01,2.04989260055e-06,0.0673645162524,0
8.82216380369e-16,0.001,3.01215663967e-07,0.0506316410494,0
0.234123774595,0.13,0.0122667336836,0.14486902212,0
0.00242330391324,0.059,9.9592261904e-07,0.00497559052221,0
0.934227139941,0.264,0.510545790195,0.140776883817,1
0.000196782768476,0.011,2.73022960755e-05,0.0627794585666,0
0.092545691136,0.105,0.00143274874426,0.0419897451318,0
0.245290204532,0.113,0.00090284954058,0.0679212656587,0
0.000996851373827,0.045,0.000326856184984,0.0448200934759,0
0.0017068168648,0.005,4.48339960712e-06,0.0381614383615,0
9.3466737727e-06,0.011,7.20193156667e-06,0.0606615429543,0
0.0601819408366,0.14,0.0462085418403,0.132841476983,0
0.00819856769538,0.007,9.37669369705e-07,0.0673856517338,0
0.0350317075729,0.051,0.00183712143917,0.063634772725,0
1.46976537578e-06,0.058,9.0793480922e-05,0.0729905886014,0
0.893020932765,0.412,0.93716019392,0.276579319119,1
0.683282489759,0.09,0.000126412967802,0.0241855420451,0
1.98784401223e-10,0.017,1.08737708615e-06,0.0654486328156,0
0.995091991837,0.266,0.526612102985,0.965027847624,1
5.25510563695e-08,0.021,1.07189443952e-05,0.0767766805998,0
0.0591675999373,0.076,0.00781689863652,0.0269828402834,0
0.000215589709369,0.076,0.00218222429976,0.0784345972751,0
0.000200598859115,0.004,3.06844981424e-06,0.0293825041312,0
0.928650474033,0.085,0.0164125822484,0.0598853242406,0
6.19266735685e-05,0.035,2.97706446872e-05,0.0761453789864,0
0.00101346154457,0.041,0.000115462520625,0.0191362011101,0
0.999991910637,0.125,0.0756596028805,0.0784935889717,0
0.877947104507,0.106,0.000971682544332,0.0620116810564,0
0.086521702779,0.1,0.00183085736353,0.0997783364904,0
1.02973926251e-07,0.003,1.32331806526e-05,0.0105853609152,0
0.642760904408,0.038,0.000928778608795,0.0748163119586,0
3.31548153156e-05,0.03,1.03024349301e-05,0.0753588080911,0
0.978663356992,0.426,0.95900195837,0.338141325146,1
0.000655265108013,0.01,1.16430637718e-05,0.0660099915567,0
0.153196905442,0.076,0.00540285231546,0.100896790836,0
4.64706663797e-08,0.029,2.26036136155e-05,0.0514578311935,0
0.882226069934,0.23,0.166353315115,0.431522179316,0
0.106528880343,0.109,0.0489088147879,0.0603089772358,0
0.0100250520871,0.058,0.000145625774167,0.0768648394632,0
1.154222749e-10,0.001,1.23374329632e-05,0.0502460432664,0
0.000229090837398,0.024,1.01583073047e-05,0.00833633602094,0
0.00185645814062,0.017,5.70206320845e-05,0.0428345606579,0
0.00878911272631,0.004,2.49416261795e-05,0.0243153542144,0
0.303160575593,0.042,0.000349384121364,0.0631896601587,0
9.63249458847e-07,0.004,1.72449545062e-05,0.0412259254435,0
0.311041330774,0.194,0.00160376483109,0.235092164589,0
0.610535354258,0.089,4.58943177364e-05,0.17492201957,0
2.02041938121e-05,0.054,2.51766068686e-05,0.0398193046985,0
0.955655546644,0.165,0.0334518998861,0.83807866018,1
0.0100262397238,0.048,0.000842635461595,0.0232177730945,0
2.17451579102e-11,0.001,3.51084804606e-06,0.0398682751813,0
0.0144672467407,0.059,7.50756153138e-05,0.0497201672007,0
1.03898085525e-05,0.011,3.60335252481e-05,0.0552697295765,0
0.00101720107674,0.109,0.00859122630209,0.22403512423,0
0.246806760212,0.149,0.0097024505958,0.061223586724,0
0.852380103614,0.08,0.00296093919314,0.0507396069078,0
0.00420033596114,0.04,0.000153149303515,0.0279952458763,0
0.0172985026885,0.266,0.14184884727,0.176202827376,0
0.0290092093915,0.072,0.00538831530139,0.0738711511094,0
0.0128756750356,0.059,0.00784075073898,0.209329697531,0
0.0912667455171,0.233,0.034699741751,0.149907117694,0
0.00713850380304,0.286,0.37500667572,0.859367955026,0
0.050577025164,0.032,1.6532763766e-05,0.0106545097737,0
1.17585040575e-05,0.035,7.86950749898e-06,0.0465133713901,0
0.878133913631,0.066,0.0223618056625,0.0641910224196,0
0.00503121340423,0.226,0.0116135682911,0.101584925298,1
0.0783271081748,0.114,0.000870705000125,0.024735312558,0
0.00280371985711,0.119,0.00299814622849,0.0506321886136,0
1.0,0.179,0.000757627887651,0.0784935889717,1
0.355918745565,0.199,0.171248391271,0.108625242589,1
0.0285942696004,0.055,0.000868402828928,0.0591791988225,0
0.00850461470675,0.02,0.000125158607261,0.0210914241482,0
7.44006012722e-08,0.004,6.99212523614e-06,0.0606266227366,0
0.000723740623655,0.042,1.2375494407e-05,0.0513168550285,0
2.30938161108e-06,0.002,3.54536882696e-06,0.0619043246721,0
1.10823721767e-06,0.01,0.000107659870991,0.0288290040359,0
4.18644870766e-14,0.005,1.11477720566e-06,0.0681083597384,0
0.0203670714739,0.034,0.000469549762784,0.0489341376886,0
0.00882439949863,0.07,0.000431055843364,0.071934703323,0
4.48474810366e-14,0.002,7.55048404244e-07,0.0593519556612,0
0.000106302210139,0.006,0.000128085113829,0.013735246164,0
0.0703087690262,0.055,5.2379185945e-05,0.0274477163011,0
9.38103286822e-06,0.086,0.00184524490032,0.0925013740624,0
0.896839561197,0.064,0.00088266399689,0.101555142059,0
0.000419759433469,0.067,1.69127833942e-05,0.0663438766381,1
0.000153662756963,0.045,2.78860989056e-05,0.058543396442,0
0.906719031581,0.099,0.0166332423687,0.234010063844,0
1.91733694257e-08,0.028,2.95358186122e-05,0.0784044217338,0
0.0312519726515,0.069,0.00110297615174,0.0784935890049,0
4.55923762652e-07,0.016,2.37745979348e-07,0.0784877679834,0
0.0569416806007,0.146,0.023185281083,0.0667032003601,0
0.00372658319458,0.033,1.35935551953e-05,0.0211322237629,0
0.723177162698,0.063,0.0162311643362,0.0666118113335,0
0.567744674483,0.108,0.00131730712019,0.246357563626,1
0.00276905293563,0.1,5.46964147361e-05,0.095398050232,0
0.0047176109832,0.043,3.12937227136e-05,0.0284757454366,0
0.981097773365,0.199,0.203910753131,0.127874499598,1
0.409909674721,0.071,0.000135156224133,0.0784935874929,0
0.145093729645,0.059,1.48587305375e-05,0.230174263557,0
0.0125278315996,0.024,4.0121616621e-05,0.0267656224391,0
0.000151634304411,0.041,0.000246318784775,0.0758614163879,0
0.999945949313,0.623,0.998070895672,0.80761965452,1
0.118273491227,0.047,7.54414868425e-05,0.0983325886365,0
0.763341691417,0.302,0.989220440388,0.219445498691,1
9.12921232471e-10,0.001,4.31598635942e-07,0.0333491681144,0
0.000451789299045,0.056,0.0042758891359,0.0643229825009,0
0.915243315188,0.067,0.00952996313572,0.0927590886672,0
0.00690881998285,0.142,0.000421661272412,0.0746608009666,0
8.99372559377e-06,0.034,9.78244679573e-06,0.0411752303699,0
0.0146144047426,0.122,0.0106386793777,0.0533105276781,0
3.95047242477e-05,0.033,0.000432701373938,0.0321583776548,0
0.0878158763754,0.019,0.000120220021927,0.0304966445485,0
3.43309115186e-07,0.026,4.78195324831e-05,0.0596761418464,0
0.00549184573417,0.05,0.000848216877785,0.0522313365072,0
0.0825429144695,0.107,0.00531619042158,0.0802237394641,0
0.00031290864833,0.009,5.67967217648e-05,0.0616678245193,0
0.0583475309648,0.182,0.0176881402731,0.0471841011536,0
0.0797504453685,0.099,0.0143500352278,0.138178311868,0
0.842144673967,0.16,0.024833349511,0.219482535432,0
0.637563279622,0.134,0.0205056909472,0.0664251186506,0
2.583023233e-10,0.001,6.73733848089e-06,0.0468997216776,0
2.99887469078e-05,0.017,0.000256332976278,0.0258645757387,0
7.05107713281e-06,0.021,1.04525142888e-05,0.0436608410937,0
2.71683961493e-09,0.005,5.22278185144e-07,0.0357204561394,0
0.000109941476849,0.008,2.00595750357e-05,0.0319822585048,0
2.55297614684e-06,0.043,0.00015893978707,0.0784935889717,0
0.996611488107,0.071,0.0762744322419,0.138706998092,0
0.000418904894428,0.05,4.71523308079e-05,0.020401103798,0
5.41761773226e-06,0.022,5.20225921719e-06,0.0400424064373,0
0.956763222777,0.245,0.0677749067545,0.229828332557,1
3.43905734485e-07,0.028,9.69695684034e-05,0.0587996020787,0
